antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_string
"frozenset({'Hypertension', 'Diabetes'})",frozenset({'Metformin'}),0.13226687475614515,0.11939133827545845,0.092469761997659,0.6991150442477876,5.855659667996992,1.0,0.07667824281101038,2.92672878749627,0.955622211091886,0.5808823529411763,0.6583216031932121,0.7368124240846781,"Hypertension, Diabetes -> Metformin"
"frozenset({'Metformin', 'Age_Senior'})","frozenset({'Hypertension', 'Diabetes'})",0.08778774873195475,0.13226687475614515,0.06788919235271167,0.7733333333333333,5.8467649950835785,1.0,0.056277781186058265,3.8282343760758297,0.9087416300404118,0.4461538461538462,0.7387829736211031,0.6433038348082596,"Metformin, Age_Senior -> Hypertension, Diabetes"
"frozenset({'Hypertension', 'Diabetes'})","frozenset({'Metformin', 'Age_Senior'})",0.13226687475614515,0.08778774873195475,0.06788919235271167,0.5132743362831858,5.846764995083578,1.0,0.056277781186058265,1.874181534423438,0.9553228107169437,0.4461538461538462,0.4664337570118927,0.6433038348082596,"Hypertension, Diabetes -> Metformin, Age_Senior"
"frozenset({'Lisinopril', 'Hypertension', 'Diabetes'})",frozenset({'Metformin'}),0.07920405774483028,0.11939133827545845,0.05462348809988295,0.689655172413793,5.776425512733828,1.0,0.04516720964888097,2.837516798890189,0.8980084745762712,0.3794037940379404,0.6475791789528363,0.5735857561415371,"Lisinopril, Hypertension, Diabetes -> Metformin"
"frozenset({'Lisinopril', 'Diabetes'})",frozenset({'Metformin'}),0.07920405774483028,0.11939133827545845,0.05462348809988295,0.689655172413793,5.776425512733828,1.0,0.04516720964888097,2.837516798890189,0.8980084745762712,0.3794037940379404,0.6475791789528363,0.5735857561415371,"Lisinopril, Diabetes -> Metformin"
"frozenset({'Metformin', 'Lisinopril', 'Hypertension'})",frozenset({'Diabetes'}),0.05462348809988295,0.17479516191962544,0.05462348809988295,1.0,5.720982142857143,1.0,0.045075566652849175,inf,0.8728848534874124,0.31249999999999994,1.0,0.65625,"Metformin, Lisinopril, Hypertension -> Diabetes"
"frozenset({'Metformin', 'Hypertension', 'Age_Senior'})",frozenset({'Diabetes'}),0.06788919235271167,0.17479516191962544,0.06788919235271167,1.0,5.720982142857143,1.0,0.056022489982826836,inf,0.8853076601088321,0.3883928571428572,1.0,0.6941964285714286,"Metformin, Hypertension, Age_Senior -> Diabetes"
"frozenset({'Metformin', 'Age_Senior'})",frozenset({'Diabetes'}),0.08778774873195475,0.17479516191962544,0.08778774873195475,1.0,5.720982142857143,1.0,0.07244287497779332,inf,0.9046193327630454,0.5022321428571429,1.0,0.7511160714285714,"Metformin, Age_Senior -> Diabetes"
"frozenset({'Metformin', 'Lisinopril'})",frozenset({'Diabetes'}),0.05462348809988295,0.17479516191962544,0.05462348809988295,1.0,5.720982142857143,1.0,0.045075566652849175,inf,0.8728848534874124,0.31249999999999994,1.0,0.65625,"Metformin, Lisinopril -> Diabetes"
"frozenset({'Metformin', 'Freq_Low'})",frozenset({'Diabetes'}),0.05774483027701912,0.17479516191962544,0.05774483027701912,1.0,5.720982142857143,1.0,0.047651313318726275,inf,0.875776397515528,0.33035714285714285,1.0,0.6651785714285714,"Metformin, Freq_Low -> Diabetes"
frozenset({'Diabetes'}),"frozenset({'Metformin', 'Age_Senior'})",0.17479516191962544,0.08778774873195475,0.08778774873195475,0.5022321428571429,5.720982142857143,1.0,0.07244287497779332,1.8326057783322167,1.0,0.5022321428571429,0.4543289059635831,0.7511160714285714,"Diabetes -> Metformin, Age_Senior"
frozenset({'Diabetes'}),frozenset({'Metformin'}),0.17479516191962544,0.11939133827545845,0.11939133827545845,0.6830357142857143,5.720982142857143,1.0,0.09852230996979891,2.778258313046441,0.9999999999999999,0.6830357142857144,0.6400622665991519,0.8415178571428572,Diabetes -> Metformin
frozenset({'Metformin'}),frozenset({'Diabetes'}),0.11939133827545845,0.17479516191962544,0.11939133827545845,1.0,5.720982142857143,1.0,0.09852230996979891,inf,0.9370846256092157,0.6830357142857144,1.0,0.8415178571428572,Metformin -> Diabetes
"frozenset({'Metformin', 'Hypertension'})",frozenset({'Diabetes'}),0.092469761997659,0.17479516191962544,0.092469761997659,1.0,5.720982142857143,1.0,0.07630649497660896,inf,0.9092863284608771,0.5290178571428572,1.0,0.7645089285714286,"Metformin, Hypertension -> Diabetes"
frozenset({'Diabetes'}),"frozenset({'Metformin', 'Hypertension'})",0.17479516191962544,0.092469761997659,0.092469761997659,0.5290178571428572,5.720982142857143,1.0,0.07630649497660896,1.9268888465642124,1.0,0.5290178571428572,0.4810287050116694,0.7645089285714286,"Diabetes -> Metformin, Hypertension"
"frozenset({'Lisinopril', 'Diabetes'})","frozenset({'Hypertension', 'Age_Senior'})",0.07920405774483028,0.15840811548966055,0.059695669137729224,0.7536945812807881,4.7579290931592615,1.0,0.047149103611236406,3.4168630511119775,0.8577628226431816,0.3355263157894737,0.7073338951426335,0.5652709359605911,"Lisinopril, Diabetes -> Hypertension, Age_Senior"
"frozenset({'Lisinopril', 'Age_Senior'})","frozenset({'Hypertension', 'Diabetes'})",0.09793211080764729,0.13226687475614515,0.059695669137729224,0.6095617529880478,4.608574551352113,1.0,0.04674249490292921,2.22245933098171,0.86802021846801,0.3501144164759726,0.550048009401244,0.5304445933081832,"Lisinopril, Age_Senior -> Hypertension, Diabetes"
"frozenset({'Metformin', 'Diabetes'})","frozenset({'Hypertension', 'Age_Senior'})",0.11939133827545845,0.15840811548966055,0.06788919235271167,0.5686274509803921,3.589635854341737,1.0,0.04897663545070771,1.9509630050012412,0.8192290651307045,0.3234200743494424,0.4874326179243139,0.49859943977591037,"Metformin, Diabetes -> Hypertension, Age_Senior"
frozenset({'Metformin'}),"frozenset({'Hypertension', 'Age_Senior'})",0.11939133827545845,0.15840811548966055,0.06788919235271167,0.5686274509803921,3.589635854341737,1.0,0.04897663545070771,1.9509630050012412,0.8192290651307045,0.3234200743494424,0.4874326179243139,0.49859943977591037,"Metformin -> Hypertension, Age_Senior"
"frozenset({'Lisinopril', 'Age_Senior'})",frozenset({'Diabetes'}),0.09793211080764729,0.17479516191962544,0.059695669137729224,0.6095617529880478,3.4872919038133183,1.0,0.042577609971975815,2.113534840389531,0.7906772282153922,0.2802197802197802,0.5268589942829156,0.47553980506545246,"Lisinopril, Age_Senior -> Diabetes"
"frozenset({'Lisinopril', 'Hypertension', 'Age_Senior'})",frozenset({'Diabetes'}),0.09793211080764729,0.17479516191962544,0.059695669137729224,0.6095617529880478,3.4872919038133183,1.0,0.042577609971975815,2.113534840389531,0.7906772282153922,0.2802197802197802,0.5268589942829156,0.47553980506545246,"Lisinopril, Hypertension, Age_Senior -> Diabetes"
"frozenset({'Hypertension', 'Age_Senior', 'Diabetes'})",frozenset({'Lisinopril'}),0.09481076863051112,0.18220834959032384,0.059695669137729224,0.6296296296296297,3.455547624712507,1.0,0.042420355462173744,2.208037456106126,0.7850405679513184,0.2746858168761221,0.5471091320327962,0.4786263779839797,"Hypertension, Age_Senior, Diabetes -> Lisinopril"
frozenset({'Diabetes'}),"frozenset({'Hypertension', 'Age_Senior'})",0.17479516191962544,0.15840811548966055,0.09481076863051112,0.5424107142857143,3.4241346323011963,1.0,0.06712179643411317,1.8391861671250345,0.8579147574156767,0.397708674304419,0.4562812520696735,0.5704664408866995,"Diabetes -> Hypertension, Age_Senior"
"frozenset({'Hypertension', 'Age_Senior'})",frozenset({'Diabetes'}),0.15840811548966055,0.17479516191962544,0.09481076863051112,0.5985221674876847,3.4241346323011963,1.0,0.06712179643411317,2.0554181856480493,0.8412098803589042,0.397708674304419,0.5134810001281022,0.5704664408866995,"Hypertension, Age_Senior -> Diabetes"
"frozenset({'Hypertension', 'Age_Senior'})",frozenset({'Lisinopril'}),0.15840811548966055,0.18220834959032384,0.09793211080764729,0.6182266009852216,3.3929652640794927,1.0,0.06906882952256282,2.142086516556958,0.8380220425668675,0.40353697749196143,0.5331654476741999,0.5778499171949663,"Hypertension, Age_Senior -> Lisinopril"
frozenset({'Lisinopril'}),"frozenset({'Hypertension', 'Age_Senior'})",0.18220834959032384,0.15840811548966055,0.09793211080764729,0.5374732334047109,3.3929652640794927,1.0,0.06906882952256282,1.8195528243811503,0.8624110428514948,0.40353697749196143,0.4504144168828345,0.5778499171949663,"Lisinopril -> Hypertension, Age_Senior"
"frozenset({'Hypertension', 'Diabetes'})",frozenset({'Lisinopril'}),0.13226687475614515,0.18220834959032384,0.07920405774483028,0.59882005899705,3.2864578398489064,1.0,0.055103928790043,2.0384659521241186,0.8017684374667753,0.33665008291873955,0.5094350244319844,0.5167547832458483,"Hypertension, Diabetes -> Lisinopril"
"frozenset({'Hypertension', 'Freq_High'})",frozenset({'Lisinopril'}),0.13577838470542333,0.18220834959032384,0.08076472883339836,0.5948275862068966,3.264546260060548,1.0,0.056024773446183104,2.0183793925004774,0.8026630025844865,0.34046052631578944,0.5045530073703607,0.5190412020970243,"Hypertension, Freq_High -> Lisinopril"
"frozenset({'Metformin', 'Hypertension', 'Diabetes'})",frozenset({'Lisinopril'}),0.092469761997659,0.18220834959032384,0.05462348809988295,0.5907172995780591,3.241988091688577,1.0,0.03777472537927945,1.998109496361786,0.7620101953077016,0.2482269503546099,0.4995269269172545,0.4452515834078732,"Metformin, Hypertension, Diabetes -> Lisinopril"
"frozenset({'Metformin', 'Hypertension'})",frozenset({'Lisinopril'}),0.092469761997659,0.18220834959032384,0.05462348809988295,0.5907172995780591,3.241988091688577,1.0,0.03777472537927945,1.998109496361786,0.7620101953077016,0.2482269503546099,0.4995269269172545,0.4452515834078732,"Metformin, Hypertension -> Lisinopril"
"frozenset({'Lisinopril', 'Age_Senior', 'Diabetes'})",frozenset({'Hypertension'}),0.059695669137729224,0.3129145532579009,0.059695669137729224,1.0,3.1957605985037407,1.0,0.041016025498065226,inf,0.7307053941908715,0.19077306733167082,1.0,0.5953865336658354,"Lisinopril, Age_Senior, Diabetes -> Hypertension"
"frozenset({'Metformin', 'Lisinopril', 'Diabetes'})",frozenset({'Hypertension'}),0.05462348809988295,0.3129145532579009,0.05462348809988295,1.0,3.1957605985037407,1.0,0.03753100372371981,inf,0.7267849773008667,0.17456359102244387,1.0,0.587281795511222,"Metformin, Lisinopril, Diabetes -> Hypertension"
"frozenset({'Lisinopril', 'Age_Senior'})",frozenset({'Hypertension'}),0.09793211080764729,0.3129145532579009,0.09793211080764729,1.0,3.1957605985037407,1.0,0.06728772810466908,inf,0.7616782006920415,0.31296758104738154,1.0,0.6564837905236908,"Lisinopril, Age_Senior -> Hypertension"
frozenset({'Hypertension'}),frozenset({'Lisinopril'}),0.3129145532579009,0.18220834959032384,0.18220834959032384,0.5822942643391521,3.1957605985037407,1.0,0.12519270527840823,1.9578176227718216,1.0000000000000002,0.5822942643391521,0.4892271944185338,0.791147132169576,Hypertension -> Lisinopril
"frozenset({'Metformin', 'Lisinopril'})",frozenset({'Hypertension'}),0.05462348809988295,0.3129145532579009,0.05462348809988295,1.0,3.1957605985037407,1.0,0.03753100372371981,inf,0.7267849773008667,0.17456359102244387,1.0,0.587281795511222,"Metformin, Lisinopril -> Hypertension"
"frozenset({'Lisinopril', 'Age_Adult'})",frozenset({'Hypertension'}),0.05501365587202497,0.3129145532579009,0.05501365587202497,1.0,3.1957605985037407,1.0,0.03779908232174638,inf,0.727085053674649,0.17581047381546133,1.0,0.5879052369077307,"Lisinopril, Age_Adult -> Hypertension"
"frozenset({'Lisinopril', 'Freq_Low'})",frozenset({'Hypertension'}),0.08661724541552868,0.3129145532579009,0.08661724541552868,1.0,3.1957605985037407,1.0,0.059513448761898555,inf,0.7522426313541222,0.2768079800498753,1.0,0.6384039900249376,"Lisinopril, Freq_Low -> Hypertension"
"frozenset({'Lisinopril', 'Freq_High'})",frozenset({'Hypertension'}),0.08076472883339836,0.3129145532579009,0.08076472883339836,1.0,3.1957605985037407,1.0,0.0554922697915,inf,0.747453310696095,0.25810473815461343,1.0,0.6290523690773067,"Lisinopril, Freq_High -> Hypertension"
frozenset({'Lisinopril'}),frozenset({'Hypertension'}),0.18220834959032384,0.3129145532579009,0.18220834959032384,1.0,3.1957605985037407,1.0,0.12519270527840823,inf,0.8401717557251909,0.5822942643391521,1.0,0.791147132169576,Lisinopril -> Hypertension
"frozenset({'Lisinopril', 'Diabetes'})",frozenset({'Hypertension'}),0.07920405774483028,0.3129145532579009,0.07920405774483028,1.0,3.1957605985037407,1.0,0.05441995539939372,inf,0.7461864406779661,0.2531172069825437,1.0,0.6265586034912718,"Lisinopril, Diabetes -> Hypertension"
"frozenset({'Freq_Low', 'Hypertension'})",frozenset({'Lisinopril'}),0.14904408895825205,0.18220834959032384,0.08661724541552868,0.581151832460733,3.1894906779375987,1.0,0.05946016795025216,1.952477565353102,0.8067049167461822,0.35406698564593303,0.48783022261300507,0.5282632823973901,"Freq_Low, Hypertension -> Lisinopril"
"frozenset({'Age_Adult', 'Hypertension'})",frozenset({'Lisinopril'}),0.10417479516191963,0.18220834959032384,0.05501365587202497,0.5280898876404494,2.898274907971032,1.0,0.03603213837666154,1.732939449677647,0.7311327748535844,0.23777403035413153,0.42294579294965257,0.4150085412506316,"Age_Adult, Hypertension -> Lisinopril"
"frozenset({'Freq_Low', 'Diabetes'})",frozenset({'Hypertension'}),0.07803355442840422,0.3129145532579009,0.06203667577058135,0.7949999999999999,2.5406296758104734,1.0,0.03761884094749114,3.3516363255712136,0.6577211039159792,0.18861209964412812,0.7016382737081204,0.49662718204488776,"Freq_Low, Diabetes -> Hypertension"
"frozenset({'Metformin', 'Diabetes'})",frozenset({'Hypertension'}),0.11939133827545845,0.3129145532579009,0.092469761997659,0.7745098039215687,2.475147914527407,1.0,0.05511047471833099,3.047074589899744,0.6767861449330634,0.27210103329506313,0.6718163699324137,0.5350105129333529,"Metformin, Diabetes -> Hypertension"
frozenset({'Metformin'}),frozenset({'Hypertension'}),0.11939133827545845,0.3129145532579009,0.092469761997659,0.7745098039215687,2.475147914527407,1.0,0.05511047471833099,3.047074589899744,0.6767861449330634,0.27210103329506313,0.6718163699324137,0.5350105129333529,Metformin -> Hypertension
"frozenset({'Metformin', 'Age_Senior'})",frozenset({'Hypertension'}),0.08778774873195475,0.3129145532579009,0.06788919235271167,0.7733333333333333,2.471388196176226,1.0,0.040419128176735195,3.0312593238622014,0.6526651131235067,0.2039859320046893,0.6701041075146698,0.4951454696591854,"Metformin, Age_Senior -> Hypertension"
"frozenset({'Metformin', 'Age_Senior', 'Diabetes'})",frozenset({'Hypertension'}),0.08778774873195475,0.3129145532579009,0.06788919235271167,0.7733333333333333,2.471388196176226,1.0,0.040419128176735195,3.0312593238622014,0.6526651131235067,0.2039859320046893,0.6701041075146698,0.4951454696591854,"Metformin, Age_Senior, Diabetes -> Hypertension"
"frozenset({'Age_Senior', 'Diabetes'})",frozenset({'Hypertension'}),0.12485368708544674,0.3129145532579009,0.09481076863051112,0.759375,2.426780704488778,1.0,0.0557422329135668,2.8554200384087234,0.6718093235654042,0.2764505119453925,0.6497888273708121,0.531183759351621,"Age_Senior, Diabetes -> Hypertension"
frozenset({'Diabetes'}),frozenset({'Hypertension'}),0.17479516191962544,0.3129145532579009,0.13226687475614515,0.7566964285714286,2.418220631457072,1.0,0.07757092475242311,2.823984221472114,0.7106996659623284,0.3721185510428101,0.6458903727589844,0.5896948477021732,Diabetes -> Hypertension
"frozenset({'Freq_High', 'Diabetes'})",frozenset({'Hypertension'}),0.08115489660554039,0.3129145532579009,0.05774483027701912,0.7115384615384616,2.2739065797045845,1.0,0.03235028206100531,2.38189621537261,0.6097090721294544,0.1716937354988399,0.580166426418556,0.4480385574525225,"Freq_High, Diabetes -> Hypertension"
"frozenset({'Heart Disease', 'Beta Blocker', 'Statin'})",frozenset({'Age_Senior'}),0.0963714397190792,0.4404994147483418,0.08349590323839251,0.8663967611336033,1.9668511060986937,1.0,0.04104434044368302,4.187777107792716,0.5439990799477022,0.18416523235800344,0.7612098317889996,0.5279725169706989,"Heart Disease, Beta Blocker, Statin -> Age_Senior"
"frozenset({'Beta Blocker', 'Statin'})",frozenset({'Age_Senior'}),0.0963714397190792,0.4404994147483418,0.08349590323839251,0.8663967611336033,1.9668511060986937,1.0,0.04104434044368302,4.187777107792716,0.5439990799477022,0.18416523235800344,0.7612098317889996,0.5279725169706989,"Beta Blocker, Statin -> Age_Senior"
"frozenset({'Heart Disease', 'Beta Blocker'})",frozenset({'Age_Senior'}),0.0963714397190792,0.4404994147483418,0.08349590323839251,0.8663967611336033,1.9668511060986937,1.0,0.04104434044368302,4.187777107792716,0.5439990799477022,0.18416523235800344,0.7612098317889996,0.5279725169706989,"Heart Disease, Beta Blocker -> Age_Senior"
frozenset({'Beta Blocker'}),frozenset({'Age_Senior'}),0.0963714397190792,0.4404994147483418,0.08349590323839251,0.8663967611336033,1.9668511060986937,1.0,0.04104434044368302,4.187777107792716,0.5439990799477022,0.18416523235800344,0.7612098317889996,0.5279725169706989,Beta Blocker -> Age_Senior
frozenset({'Statin'}),frozenset({'Age_Senior'}),0.1186110027311744,0.4404994147483418,0.10222395630120952,0.8618421052631579,1.9565113514521466,1.0,0.04997587901541322,4.049718521821524,0.5546769664345164,0.2237403928266439,0.7530692578727153,0.546952939256911,Statin -> Age_Senior
frozenset({'Heart Disease'}),frozenset({'Age_Senior'}),0.1186110027311744,0.4404994147483418,0.10222395630120952,0.8618421052631579,1.9565113514521466,1.0,0.04997587901541322,4.049718521821524,0.5546769664345164,0.2237403928266439,0.7530692578727153,0.546952939256911,Heart Disease -> Age_Senior
"frozenset({'Heart Disease', 'Statin'})",frozenset({'Age_Senior'}),0.1186110027311744,0.4404994147483418,0.10222395630120952,0.8618421052631579,1.9565113514521466,1.0,0.04997587901541322,4.049718521821524,0.5546769664345164,0.2237403928266439,0.7530692578727153,0.546952939256911,"Heart Disease, Statin -> Age_Senior"
"frozenset({'Heart Disease', 'Freq_Low', 'Statin'})",frozenset({'Age_Senior'}),0.06320717908700742,0.4404994147483418,0.053062817011314864,0.8395061728395061,1.9058054216011109,1.0,0.025220091615594468,3.4861190311834074,0.5073560036259401,0.11774891774891774,0.7131480620555469,0.4799833787138186,"Heart Disease, Freq_Low, Statin -> Age_Senior"
"frozenset({'Freq_Low', 'Statin'})",frozenset({'Age_Senior'}),0.06320717908700742,0.4404994147483418,0.053062817011314864,0.8395061728395061,1.9058054216011109,1.0,0.025220091615594468,3.4861190311834074,0.5073560036259401,0.11774891774891774,0.7131480620555469,0.4799833787138186,"Freq_Low, Statin -> Age_Senior"
"frozenset({'Heart Disease', 'Freq_Low'})",frozenset({'Age_Senior'}),0.06320717908700742,0.4404994147483418,0.053062817011314864,0.8395061728395061,1.9058054216011109,1.0,0.025220091615594468,3.4861190311834074,0.5073560036259401,0.11774891774891774,0.7131480620555469,0.4799833787138186,"Heart Disease, Freq_Low -> Age_Senior"
"frozenset({'Lisinopril', 'Hypertension', 'Diabetes'})",frozenset({'Age_Senior'}),0.07920405774483028,0.4404994147483418,0.059695669137729224,0.7536945812807881,1.7110001876197165,1.0,0.024806328055437615,2.271572376121732,0.4512905727262656,0.1297709923664122,0.5597762983421618,0.4446063694712178,"Lisinopril, Hypertension, Diabetes -> Age_Senior"
"frozenset({'Lisinopril', 'Diabetes'})",frozenset({'Age_Senior'}),0.07920405774483028,0.4404994147483418,0.059695669137729224,0.7536945812807881,1.7110001876197165,1.0,0.024806328055437615,2.271572376121732,0.4512905727262656,0.1297709923664122,0.5597762983421618,0.4446063694712178,"Lisinopril, Diabetes -> Age_Senior"
"frozenset({'Metformin', 'Diabetes'})",frozenset({'Age_Senior'}),0.11939133827545845,0.4404994147483418,0.08778774873195475,0.7352941176470589,1.6692283645078936,1.0,0.035195934095593996,2.1136688776173758,0.45527691626052275,0.18595041322314051,0.5268889982771352,0.4672927629865055,"Metformin, Diabetes -> Age_Senior"
frozenset({'Metformin'}),frozenset({'Age_Senior'}),0.11939133827545845,0.4404994147483418,0.08778774873195475,0.7352941176470589,1.6692283645078936,1.0,0.035195934095593996,2.1136688776173758,0.45527691626052275,0.18595041322314051,0.5268889982771352,0.4672927629865055,Metformin -> Age_Senior
"frozenset({'Metformin', 'Hypertension', 'Diabetes'})",frozenset({'Age_Senior'}),0.092469761997659,0.4404994147483418,0.06788919235271167,0.7341772151898734,1.666692827751679,1.0,0.02715631631082442,2.104787915946714,0.4407670412429211,0.14597315436241612,0.5248927493247181,0.44414795214763825,"Metformin, Hypertension, Diabetes -> Age_Senior"
"frozenset({'Metformin', 'Hypertension'})",frozenset({'Age_Senior'}),0.092469761997659,0.4404994147483418,0.06788919235271167,0.7341772151898734,1.666692827751679,1.0,0.02715631631082442,2.104787915946714,0.4407670412429211,0.14597315436241612,0.5248927493247181,0.44414795214763825,"Metformin, Hypertension -> Age_Senior"
"frozenset({'Hypertension', 'Diabetes'})",frozenset({'Age_Senior'}),0.13226687475614515,0.4404994147483418,0.09481076863051112,0.7168141592920353,1.6272760764087568,1.0,0.03654728770983695,1.975736441669917,0.444233502087219,0.1983673469387755,0.49385961664259864,0.4660244401420318,"Hypertension, Diabetes -> Age_Senior"
frozenset({'Diabetes'}),frozenset({'Age_Senior'}),0.17479516191962544,0.4404994147483418,0.12485368708544674,0.7142857142857143,1.6215361255219536,1.0,0.04785652055901009,1.9582520483808035,0.46449172576832143,0.25457438345266503,0.4893405060769078,0.4988611919524231,Diabetes -> Age_Senior
"frozenset({'Freq_High', 'Diabetes'})",frozenset({'Age_Senior'}),0.08115489660554039,0.4404994147483418,0.05774483027701912,0.7115384615384616,1.6152994481161,1.0,0.02199614581831639,1.939602028872415,0.4145636081941814,0.12447434819175777,0.48443031863533964,0.42131396061865506,"Freq_High, Diabetes -> Age_Senior"
"frozenset({'Freq_Low', 'Diabetes'})",frozenset({'Age_Senior'}),0.07803355442840422,0.4404994147483418,0.05540382364416699,0.7099999999999999,1.6118069087688216,1.0,0.021030088587722054,1.9293123629367512,0.41170510153600387,0.11962931760741362,0.48168061366806114,0.4178875110717448,"Freq_Low, Diabetes -> Age_Senior"
"frozenset({'Hypertension', 'Freq_High'})",frozenset({'Age_Senior'}),0.13577838470542333,0.4404994147483418,0.07335154116269996,0.5402298850574713,1.2264031845901673,1.0,0.013541242164485774,1.2169137729223565,0.21361125786465576,0.14584949573312644,0.1782490902387021,0.35337446422935564,"Hypertension, Freq_High -> Age_Senior"
frozenset({'Lisinopril'}),frozenset({'Age_Senior'}),0.18220834959032384,0.4404994147483418,0.09793211080764729,0.5374732334047109,1.2201451702535642,1.0,0.017669439450848368,1.209660987557983,0.22062513305556392,0.18661710037174722,0.17332210405597903,0.37989693556860876,Lisinopril -> Age_Senior
"frozenset({'Lisinopril', 'Hypertension'})",frozenset({'Age_Senior'}),0.18220834959032384,0.4404994147483418,0.09793211080764729,0.5374732334047109,1.2201451702535642,1.0,0.017669439450848368,1.209660987557983,0.22062513305556392,0.18661710037174722,0.17332210405597903,0.37989693556860876,"Lisinopril, Hypertension -> Age_Senior"
frozenset({'Hypertension'}),frozenset({'Age_Senior'}),0.3129145532579009,0.4404994147483418,0.15840811548966055,0.5062344139650873,1.149228346317554,1.0,0.020569437913316363,1.1331299731611864,0.1889880078213508,0.26622950819672125,0.1174887050157034,0.43292234427218046,Hypertension -> Age_Senior
frozenset({'Beta Blocker'}),frozenset({'Freq_Low'}),0.0963714397190792,0.47561451424112366,0.05150214592274678,0.5344129554655871,1.1236262550109104,1.0,0.005666490434039197,1.1262888259342823,0.12175838697859434,0.09895052473763119,0.11212827742433018,0.3213492176835729,Beta Blocker -> Freq_Low
"frozenset({'Beta Blocker', 'Statin'})",frozenset({'Freq_Low'}),0.0963714397190792,0.47561451424112366,0.05150214592274678,0.5344129554655871,1.1236262550109104,1.0,0.005666490434039197,1.1262888259342823,0.12175838697859434,0.09895052473763119,0.11212827742433018,0.3213492176835729,"Beta Blocker, Statin -> Freq_Low"
"frozenset({'Heart Disease', 'Beta Blocker', 'Statin'})",frozenset({'Freq_Low'}),0.0963714397190792,0.47561451424112366,0.05150214592274678,0.5344129554655871,1.1236262550109104,1.0,0.005666490434039197,1.1262888259342823,0.12175838697859434,0.09895052473763119,0.11212827742433018,0.3213492176835729,"Heart Disease, Beta Blocker, Statin -> Freq_Low"
"frozenset({'Heart Disease', 'Beta Blocker'})",frozenset({'Freq_Low'}),0.0963714397190792,0.47561451424112366,0.05150214592274678,0.5344129554655871,1.1236262550109104,1.0,0.005666490434039197,1.1262888259342823,0.12175838697859434,0.09895052473763119,0.11212827742433018,0.3213492176835729,"Heart Disease, Beta Blocker -> Freq_Low"
frozenset({'Heart Disease'}),frozenset({'Freq_Low'}),0.1186110027311744,0.47561451424112366,0.06320717908700742,0.5328947368421053,1.1204341349682658,1.0,0.0067940646393673115,1.122628082188017,0.12195388541854543,0.11903012490815579,0.10923304354636604,0.33289527654246365,Heart Disease -> Freq_Low
"frozenset({'Heart Disease', 'Statin'})",frozenset({'Freq_Low'}),0.1186110027311744,0.47561451424112366,0.06320717908700742,0.5328947368421053,1.1204341349682658,1.0,0.0067940646393673115,1.122628082188017,0.12195388541854543,0.11903012490815579,0.10923304354636604,0.33289527654246365,"Heart Disease, Statin -> Freq_Low"
frozenset({'Statin'}),frozenset({'Freq_Low'}),0.1186110027311744,0.47561451424112366,0.06320717908700742,0.5328947368421053,1.1204341349682658,1.0,0.0067940646393673115,1.122628082188017,0.12195388541854543,0.11903012490815579,0.10923304354636604,0.33289527654246365,Statin -> Freq_Low
"frozenset({'Heart Disease', 'Age_Senior', 'Statin'})",frozenset({'Freq_Low'}),0.10222395630120952,0.47561451424112366,0.053062817011314864,0.5190839694656488,1.091396401755913,1.0,0.004443619691309249,1.0903888672129016,0.0932778587314979,0.10111524163568773,0.0828959923664122,0.3153254137730213,"Heart Disease, Age_Senior, Statin -> Freq_Low"
"frozenset({'Age_Senior', 'Statin'})",frozenset({'Freq_Low'}),0.10222395630120952,0.47561451424112366,0.053062817011314864,0.5190839694656488,1.091396401755913,1.0,0.004443619691309249,1.0903888672129016,0.0932778587314979,0.10111524163568773,0.0828959923664122,0.3153254137730213,"Age_Senior, Statin -> Freq_Low"
"frozenset({'Heart Disease', 'Age_Senior'})",frozenset({'Freq_Low'}),0.10222395630120952,0.47561451424112366,0.053062817011314864,0.5190839694656488,1.091396401755913,1.0,0.004443619691309249,1.0903888672129016,0.0932778587314979,0.10111524163568773,0.0828959923664122,0.3153254137730213,"Heart Disease, Age_Senior -> Freq_Low"
frozenset({'Asthma'}),frozenset({'Freq_Low'}),0.14865392118611004,0.47561451424112366,0.07491221225126804,0.5039370078740156,1.0595492626588205,1.0,0.004210249736298036,1.0570945506567822,0.06601598304307967,0.13636363636363635,0.05401082677165335,0.33072158022905046,Asthma -> Freq_Low
"frozenset({'Inhaler', 'Asthma'})",frozenset({'Freq_Low'}),0.14865392118611004,0.47561451424112366,0.07491221225126804,0.5039370078740156,1.0595492626588205,1.0,0.004210249736298036,1.0570945506567822,0.06601598304307967,0.13636363636363635,0.05401082677165335,0.33072158022905046,"Inhaler, Asthma -> Freq_Low"
frozenset({'Inhaler'}),frozenset({'Freq_Low'}),0.14865392118611004,0.47561451424112366,0.07491221225126804,0.5039370078740156,1.0595492626588205,1.0,0.004210249736298036,1.0570945506567822,0.06601598304307967,0.13636363636363635,0.05401082677165335,0.33072158022905046,Inhaler -> Freq_Low
